/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 108.0000000; step_size: 23215.7562797; error: 13.0218715; mean: 0.0332044; max: 3.2594209; :   5%|▍         | 108/2311 [01:34<30:19,  1.21it/s][A
class: 108.0000000; step_size: 23215.7562797; error: 65.2510218; mean: 0.0284929; max: 3.2312565; :   5%|▍         | 108/2311 [01:34<30:19,  1.21it/s][A
class: 108.0000000; step_size: 23215.7562797; error: 12.5825855; mean: 0.0336647; max: 3.2262201; :   5%|▍         | 108/2311 [01:35<30:19,  1.21it/s][A
class: 108.0000000; step_size: 23215.7562797; error: 12.5825855; mean: 0.0336647; max: 3.2262201; :   5%|▍         | 109/2311 [01:35<30:24,  1.21it/s][A
class: 109.0000000; step_size: 23006.3064409; error: 66.0404686; mean: 0.0290839; max: 3.2220936; :   5%|▍         | 109/2311 [01:35<30:24,  1.21it/s][A
class: 109.0000000; step_size: 23006.3064409; error: 12.5629211; mean: 0.0340090; max: 3.1733456; :   5%|▍         | 109/2311 [01:35<30:24,  1.21it/s][A
class: 109.0000000; step_size: 23006.3064409; error: 65.6987780; mean: 0.0293203; max: 3.1872292; :   5%|▍         | 109/2311 [01:35<30:24,  1.21it/s][A
class: 109.0000000; step_size: 23006.3064409; error: 65.6987780; mean: 0.0293203; max: 3.1872292; :   5%|▍         | 110/2311 [01:36<29:51,  1.23it/s][A
class: 110.0000000; step_size: 22798.7524252; error: 12.8860686; mean: 0.0338262; max: 3.1841321; :   5%|▍         | 110/2311 [01:36<29:51,  1.23it/s][A
class: 110.0000000; step_size: 22798.7524252; error: 64.9997543; mean: 0.0290586; max: 3.2056010; :   5%|▍         | 110/2311 [01:36<29:51,  1.23it/s][A
class: 110.0000000; step_size: 22798.7524252; error: 12.6977271; mean: 0.0338838; max: 3.1719372; :   5%|▍         | 110/2311 [01:36<29:51,  1.23it/s][A
class: 110.0000000; step_size: 22798.7524252; error: 12.6977271; mean: 0.0338838; max: 3.1719372; :   5%|▍         | 111/2311 [01:37<29:48,  1.23it/s][A
class: 111.0000000; step_size: 22593.0688782; error: 65.0930068; mean: 0.0293478; max: 3.1763263; :   5%|▍         | 111/2311 [01:37<29:48,  1.23it/s][A
class: 111.0000000; step_size: 22593.0688782; error: 12.5178254; mean: 0.0340910; max: 3.1670501; :   5%|▍         | 111/2311 [01:37<29:48,  1.23it/s][A
class: 111.0000000; step_size: 22593.0688782; error: 64.9482658; mean: 0.0294807; max: 3.1957545; :   5%|▍         | 111/2311 [01:37<29:48,  1.23it/s][A
class: 111.0000000; step_size: 22593.0688782; error: 64.9482658; mean: 0.0294807; max: 3.1957545; :   5%|▍         | 112/2311 [01:37<29:25,  1.25it/s][A
class: 112.0000000; step_size: 22389.2389960; error: 12.7348885; mean: 0.0339725; max: 3.2510133; :   5%|▍         | 112/2311 [01:38<29:25,  1.25it/s][A
class: 112.0000000; step_size: 22389.2389960; error: 64.2411020; mean: 0.0292495; max: 3.2584689; :   5%|▍         | 112/2311 [01:38<29:25,  1.25it/s][A
class: 112.0000000; step_size: 22389.2389960; error: 12.5877624; mean: 0.0341973; max: 3.2548223; :   5%|▍         | 112/2311 [01:38<29:25,  1.25it/s][A
class: 112.0000000; step_size: 22389.2389960; error: 12.5877624; mean: 0.0341973; max: 3.2548223; :   5%|▍         | 113/2311 [01:38<29:09,  1.26it/s][A
class: 113.0000000; step_size: 22187.2461067; error: 64.7382841; mean: 0.0296742; max: 3.2579651; :   5%|▍         | 113/2311 [01:38<29:09,  1.26it/s][A
class: 113.0000000; step_size: 22187.2461067; error: 12.3514693; mean: 0.0345733; max: 3.2460182; :   5%|▍         | 113/2311 [01:38<29:09,  1.26it/s][A
class: 113.0000000; step_size: 22187.2461067; error: 64.5865780; mean: 0.0297640; max: 3.2276525; :   5%|▍         | 113/2311 [01:39<29:09,  1.26it/s][A
class: 113.0000000; step_size: 22187.2461067; error: 64.5865780; mean: 0.0297640; max: 3.2276525; :   5%|▍         | 114/2311 [01:39<29:00,  1.26it/s][A
class: 114.0000000; step_size: 21987.0777656; error: 12.5432179; mean: 0.0345767; max: 3.2223129; :   5%|▍         | 114/2311 [01:39<29:00,  1.26it/s][A
class: 114.0000000; step_size: 21987.0777656; error: 63.9197096; mean: 0.0297582; max: 3.2294178; :   5%|▍         | 114/2311 [01:39<29:00,  1.26it/s][A
class: 114.0000000; step_size: 21987.0777656; error: 12.4885611; mean: 0.0346541; max: 3.2913346; :   5%|▍         | 114/2311 [01:39<29:00,  1.26it/s][A
class: 114.0000000; step_size: 21987.0777656; error: 12.4885611; mean: 0.0346541; max: 3.2913346; :   5%|▍         | 115/2311 [01:40<29:02,  1.26it/s][A
class: 115.0000000; step_size: 21788.7134299; error: 64.0303527; mean: 0.0300320; max: 3.2909932; :   5%|▍         | 115/2311 [01:40<29:02,  1.26it/s][A
class: 115.0000000; step_size: 21788.7134299; error: 12.3295839; mean: 0.0349161; max: 3.1390176; :   5%|▍         | 115/2311 [01:40<29:02,  1.26it/s][A
class: 115.0000000; step_size: 21788.7134299; error: 63.9253077; mean: 0.0301747; max: 3.1865082; :   5%|▍         | 115/2311 [01:40<29:02,  1.26it/s][A
class: 115.0000000; step_size: 21788.7134299; error: 63.9253077; mean: 0.0301747; max: 3.1865082; :   5%|▌         | 116/2311 [01:41<29:29,  1.24it/s][A
class: 116.0000000; step_size: 21592.1449368; error: 12.5352169; mean: 0.0348100; max: 3.2596087; :   5%|▌         | 116/2311 [01:41<29:29,  1.24it/s][A
class: 116.0000000; step_size: 21592.1449368; error: 63.2256838; mean: 0.0300335; max: 3.2494683; :   5%|▌         | 116/2311 [01:41<29:29,  1.24it/s][A
class: 116.0000000; step_size: 21592.1449368; error: 12.3215970; mean: 0.0348651; max: 3.2797902; :   5%|▌         | 116/2311 [01:41<29:29,  1.24it/s][A
class: 116.0000000; step_size: 21592.1449368; error: 12.3215970; mean: 0.0348651; max: 3.2797902; :   5%|▌         | 117/2311 [01:41<29:09,  1.25it/s][A
class: 117.0000000; step_size: 21397.3439037; error: 63.5937196; mean: 0.0301388; max: 3.2834044; :   5%|▌         | 117/2311 [01:42<29:09,  1.25it/s][A
class: 117.0000000; step_size: 21397.3439037; error: 12.0339662; mean: 0.0354476; max: 3.1776242; :   5%|▌         | 117/2311 [01:42<29:09,  1.25it/s][A
class: 117.0000000; step_size: 21397.3439037; error: 63.5943548; mean: 0.0306401; max: 3.2031765; :   5%|▌         | 117/2311 [01:42<29:09,  1.25it/s][A
class: 117.0000000; step_size: 21397.3439037; error: 63.5943548; mean: 0.0306401; max: 3.2031765; :   5%|▌         | 118/2311 [01:42<29:05,  1.26it/s][A
class: 118.0000000; step_size: 21204.3024067; error: 12.4116775; mean: 0.0353224; max: 3.2551429; :   5%|▌         | 118/2311 [01:42<29:05,  1.26it/s][A
class: 118.0000000; step_size: 21204.3024067; error: 62.7041190; mean: 0.0304624; max: 3.2677093; :   5%|▌         | 118/2311 [01:42<29:05,  1.26it/s][A
class: 118.0000000; step_size: 21204.3024067; error: 12.3241364; mean: 0.0350851; max: 3.3044264; :   5%|▌         | 118/2311 [01:43<29:05,  1.26it/s][A
class: 118.0000000; step_size: 21204.3024067; error: 12.3241364; mean: 0.0350851; max: 3.3044264; :   5%|▌         | 119/2311 [01:43<29:21,  1.24it/s][A
class: 119.0000000; step_size: 21013.0044952; error: 62.7587012; mean: 0.0304073; max: 3.3008196; :   5%|▌         | 119/2311 [01:43<29:21,  1.24it/s][A
class: 119.0000000; step_size: 21013.0044952; error: 12.0163939; mean: 0.0357386; max: 3.2784479; :   5%|▌         | 119/2311 [01:43<29:21,  1.24it/s][A
class: 119.0000000; step_size: 21013.0044952; error: 63.0764208; mean: 0.0308847; max: 3.2742293; :   5%|▌         | 119/2311 [01:43<29:21,  1.24it/s][A
class: 119.0000000; step_size: 21013.0044952; error: 63.0764208; mean: 0.0308847; max: 3.2742293; :   5%|▌         | 120/2311 [01:44<29:23,  1.24it/s][A
class: 120.0000000; step_size: 20823.4303596; error: 12.2495356; mean: 0.0357480; max: 3.2260246; :   5%|▌         | 120/2311 [01:44<29:23,  1.24it/s][A
class: 120.0000000; step_size: 20823.4303596; error: 62.3859879; mean: 0.0309195; max: 3.2486808; :   5%|▌         | 120/2311 [01:44<29:23,  1.24it/s][A
class: 120.0000000; step_size: 20823.4303596; error: 12.2194012; mean: 0.0355612; max: 3.2472429; :   5%|▌         | 120/2311 [01:44<29:23,  1.24it/s][A
class: 120.0000000; step_size: 20823.4303596; error: 12.2194012; mean: 0.0355612; max: 3.2472429; :   5%|▌         | 121/2311 [01:45<29:29,  1.24it/s][A
class: 121.0000000; step_size: 20635.5643560; error: 62.2965322; mean: 0.0308486; max: 3.2735324; :   5%|▌         | 121/2311 [01:45<29:29,  1.24it/s][A
class: 121.0000000; step_size: 20635.5643560; error: 12.0153187; mean: 0.0359866; max: 3.2402055; :   5%|▌         | 121/2311 [01:45<29:29,  1.24it/s][A
class: 121.0000000; step_size: 20635.5643560; error: 62.2573603; mean: 0.0311779; max: 3.2499485; :   5%|▌         | 121/2311 [01:45<29:29,  1.24it/s][A
class: 121.0000000; step_size: 20635.5643560; error: 62.2573603; mean: 0.0311779; max: 3.2499485; :   5%|▌         | 122/2311 [01:45<29:15,  1.25it/s][A
class: 122.0000000; step_size: 20449.3949152; error: 12.2152280; mean: 0.0358511; max: 3.3377018; :   5%|▌         | 122/2311 [01:46<29:15,  1.25it/s][A
class: 122.0000000; step_size: 20449.3949152; error: 61.6537794; mean: 0.0309816; max: 3.3235135; :   5%|▌         | 122/2311 [01:46<29:15,  1.25it/s][A
class: 122.0000000; step_size: 20449.3949152; error: 12.0111192; mean: 0.0358514; max: 3.3217983; :   5%|▌         | 122/2311 [01:46<29:15,  1.25it/s][A
class: 122.0000000; step_size: 20449.3949152; error: 12.0111192; mean: 0.0358514; max: 3.3217983; :   5%|▌         | 123/2311 [01:46<29:08,  1.25it/s][A
class: 123.0000000; step_size: 20264.9026563; error: 61.9275298; mean: 0.0309507; max: 3.3217106; :   5%|▌         | 123/2311 [01:46<29:08,  1.25it/s][A
class: 123.0000000; step_size: 20264.9026563; error: 11.6910354; mean: 0.0363738; max: 3.3241880; :   5%|▌         | 123/2311 [01:46<29:08,  1.25it/s][A
class: 123.0000000; step_size: 20264.9026563; error: 61.7654046; mean: 0.0314436; max: 3.3241017; :   5%|▌         | 123/2311 [01:47<29:08,  1.25it/s][A
class: 123.0000000; step_size: 20264.9026563; error: 61.7654046; mean: 0.0314436; max: 3.3241017; :   5%|▌         | 124/2311 [01:47<29:07,  1.25it/s][A
class: 124.0000000; step_size: 20082.0801357; error: 12.1620058; mean: 0.0359633; max: 3.3507705; :   5%|▌         | 124/2311 [01:47<29:07,  1.25it/s][A
class: 124.0000000; step_size: 20082.0801357; error: 60.7056390; mean: 0.0309309; max: 3.3513494; :   5%|▌         | 124/2311 [01:47<29:07,  1.25it/s][A
class: 124.0000000; step_size: 20082.0801357; error: 11.9346211; mean: 0.0359858; max: 3.4525459; :   5%|▌         | 124/2311 [01:47<29:07,  1.25it/s][A
class: 124.0000000; step_size: 20082.0801357; error: 11.9346211; mean: 0.0359858; max: 3.4525459; :   5%|▌         | 125/2311 [01:48<28:58,  1.26it/s][A
class: 125.0000000; step_size: 19900.9043045; error: 61.0912829; mean: 0.0310606; max: 3.4348733; :   5%|▌         | 125/2311 [01:48<28:58,  1.26it/s][A
class: 125.0000000; step_size: 19900.9043045; error: 11.5586479; mean: 0.0367497; max: 3.2721307; :   5%|▌         | 125/2311 [01:48<28:58,  1.26it/s][A
class: 125.0000000; step_size: 19900.9043045; error: 61.3858157; mean: 0.0317213; max: 3.2854605; :   5%|▌         | 125/2311 [01:48<28:58,  1.26it/s][A
class: 125.0000000; step_size: 19900.9043045; error: 61.3858157; mean: 0.0317213; max: 3.2854605; :   5%|▌         | 126/2311 [01:49<29:01,  1.25it/s][A
class: 126.0000000; step_size: 19721.3640136; error: 11.9828670; mean: 0.0365830; max: 3.3993740; :   5%|▌         | 126/2311 [01:49<29:01,  1.25it/s][A
class: 126.0000000; step_size: 19721.3640136; error: 60.4745024; mean: 0.0315642; max: 3.3959594; :   5%|▌         | 126/2311 [01:49<29:01,  1.25it/s][A
class: 126.0000000; step_size: 19721.3640136; error: 11.9565312; mean: 0.0365866; max: 3.3438439; :   5%|▌         | 126/2311 [01:49<29:01,  1.25it/s][A
class: 126.0000000; step_size: 19721.3640136; error: 11.9565312; mean: 0.0365866; max: 3.3438439; :   5%|▌         | 127/2311 [01:49<28:47,  1.26it/s][A
class: 127.0000000; step_size: 19543.4443031; error: 60.6168041; mean: 0.0317773; max: 3.3545983; :   5%|▌         | 127/2311 [01:50<28:47,  1.26it/s][A
class: 127.0000000; step_size: 19543.4443031; error: 11.6891083; mean: 0.0368971; max: 3.3495996; :   5%|▌         | 127/2311 [01:50<28:47,  1.26it/s][A
class: 127.0000000; step_size: 19543.4443031; error: 60.5561080; mean: 0.0319318; max: 3.3494172; :   5%|▌         | 127/2311 [01:50<28:47,  1.26it/s][A
class: 127.0000000; step_size: 19543.4443031; error: 60.5561080; mean: 0.0319318; max: 3.3494172; :   6%|▌         | 128/2311 [01:52<45:32,  1.25s/it][A
class: 128.0000000; step_size: 19367.1264895; error: 11.8368691; mean: 0.0368245; max: 3.3414023; :   6%|▌         | 128/2311 [01:52<45:32,  1.25s/it][A
class: 128.0000000; step_size: 19367.1264895; error: 60.0079592; mean: 0.0317432; max: 3.3573050; :   6%|▌         | 128/2311 [01:52<45:32,  1.25s/it][A
class: 128.0000000; step_size: 19367.1264895; error: 11.7134003; mean: 0.0369040; max: 3.3821213; :   6%|▌         | 128/2311 [01:52<45:32,  1.25s/it][A
class: 128.0000000; step_size: 19367.1264895; error: 11.7134003; mean: 0.0369040; max: 3.3821213; :   6%|▌         | 129/2311 [01:53<40:23,  1.11s/it][A
class: 129.0000000; step_size: 19192.4035579; error: 60.2517613; mean: 0.0319790; max: 3.4022269; :   6%|▌         | 129/2311 [01:53<40:23,  1.11s/it][A
class: 129.0000000; step_size: 19192.4035579; error: 11.4717894; mean: 0.0373830; max: 3.2585728; :   6%|▌         | 129/2311 [01:53<40:23,  1.11s/it][A
class: 129.0000000; step_size: 19192.4035579; error: 60.1083684; mean: 0.0323581; max: 3.3186750; :   6%|▌         | 129/2311 [01:53<40:23,  1.11s/it][A
class: 129.0000000; step_size: 19192.4035579; error: 60.1083684; mean: 0.0323581; max: 3.3186750; :   6%|▌         | 130/2311 [01:53<37:28,  1.03s/it][A
class: 130.0000000; step_size: 19019.2494270; error: 11.7963594; mean: 0.0370825; max: 3.4416006; :   6%|▌         | 130/2311 [01:53<37:28,  1.03s/it][A
class: 130.0000000; step_size: 19019.2494270; error: 59.1698980; mean: 0.0320254; max: 3.4174786; :   6%|▌         | 130/2311 [01:54<37:28,  1.03s/it][A
class: 130.0000000; step_size: 19019.2494270; error: 11.6822620; mean: 0.0370758; max: 3.4093890; :   6%|▌         | 130/2311 [01:54<37:28,  1.03s/it][A
class: 130.0000000; step_size: 19019.2494270; error: 11.6822620; mean: 0.0370758; max: 3.4093890; :   6%|▌         | 131/2311 [01:54<35:00,  1.04it/s][A
class: 131.0000000; step_size: 18847.6648849; error: 59.3447184; mean: 0.0320988; max: 3.4162352; :   6%|▌         | 131/2311 [01:54<35:00,  1.04it/s][A
class: 131.0000000; step_size: 18847.6648849; error: 11.3417907; mean: 0.0375491; max: 3.4765580; :   6%|▌         | 131/2311 [01:54<35:00,  1.04it/s][A
class: 131.0000000; step_size: 18847.6648849; error: 59.4785070; mean: 0.0323879; max: 3.4703593; :   6%|▌         | 131/2311 [01:54<35:00,  1.04it/s][A
class: 131.0000000; step_size: 18847.6648849; error: 59.4785070; mean: 0.0323879; max: 3.4703593; :   6%|▌         | 132/2311 [01:55<33:03,  1.10it/s][A
class: 132.0000000; step_size: 18677.6241372; error: 11.5797083; mean: 0.0376431; max: 3.4827225; :   6%|▌         | 132/2311 [01:55<33:03,  1.10it/s][A
class: 132.0000000; step_size: 18677.6241372; error: 59.0003377; mean: 0.0324453; max: 3.4807701; :   6%|▌         | 132/2311 [01:55<33:03,  1.10it/s][A
class: 132.0000000; step_size: 18677.6241372; error: 11.5366107; mean: 0.0374708; max: 3.4737692; :   6%|▌         | 132/2311 [01:55<33:03,  1.10it/s][A
class: 132.0000000; step_size: 18677.6241372; error: 11.5366107; mean: 0.0374708; max: 3.4737692; :   6%|▌         | 133/2311 [01:56<31:38,  1.15it/s][A
class: 133.0000000; step_size: 18509.1205008; error: 58.8720262; mean: 0.0325708; max: 3.5023179; :   6%|▌         | 133/2311 [01:56<31:38,  1.15it/s][A
class: 133.0000000; step_size: 18509.1205008; error: 11.4355092; mean: 0.0377316; max: 3.4576104; :   6%|▌         | 133/2311 [01:56<31:38,  1.15it/s][A
class: 133.0000000; step_size: 18509.1205008; error: 58.6567129; mean: 0.0325804; max: 3.4683375; :   6%|▌         | 133/2311 [01:56<31:38,  1.15it/s][A
class: 133.0000000; step_size: 18509.1205008; error: 58.6567129; mean: 0.0325804; max: 3.4683375; :   6%|▌         | 134/2311 [01:57<30:44,  1.18it/s][A
class: 134.0000000; step_size: 18342.1360492; error: 11.4427205; mean: 0.0379421; max: 3.5667508; :   6%|▌         | 134/2311 [01:57<30:44,  1.18it/s][A
class: 134.0000000; step_size: 18342.1360492; error: 58.5765023; mean: 0.0327342; max: 3.5253615; :   6%|▌         | 134/2311 [01:57<30:44,  1.18it/s][A
class: 134.0000000; step_size: 18342.1360492; error: 11.3026358; mean: 0.0380394; max: 3.4874582; :   6%|▌         | 134/2311 [01:57<30:44,  1.18it/s][A
class: 134.0000000; step_size: 18342.1360492; error: 11.3026358; mean: 0.0380394; max: 3.4874582; :   6%|▌         | 135/2311 [01:57<29:55,  1.21it/s][A
class: 135.0000000; step_size: 18176.6567629; error: 58.6310067; mean: 0.0330146; max: 3.5275984; :   6%|▌         | 135/2311 [01:57<29:55,  1.21it/s][A
class: 135.0000000; step_size: 18176.6567629; error: 11.2914013; mean: 0.0380762; max: 3.5095565; :   6%|▌         | 135/2311 [01:58<29:55,  1.21it/s][A
class: 135.0000000; step_size: 18176.6567629; error: 58.1994465; mean: 0.0328932; max: 3.5335975; :   6%|▌         | 135/2311 [01:58<29:55,  1.21it/s][A
class: 135.0000000; step_size: 18176.6567629; error: 58.1994465; mean: 0.0328932; max: 3.5335975; :   6%|▌         | 136/2311 [01:58<29:58,  1.21it/s][A
class: 136.0000000; step_size: 18012.6724434; error: 11.4493157; mean: 0.0378861; max: 3.6033607; :   6%|▌         | 136/2311 [01:58<29:58,  1.21it/s][A
class: 136.0000000; step_size: 18012.6724434; error: 57.5498485; mean: 0.0326001; max: 3.5701714; :   6%|▌         | 136/2311 [01:58<29:58,  1.21it/s][A
class: 136.0000000; step_size: 18012.6724434; error: 11.2473814; mean: 0.0380676; max: 3.5660994; :   6%|▌         | 136/2311 [01:58<29:58,  1.21it/s][A
class: 136.0000000; step_size: 18012.6724434; error: 11.2473814; mean: 0.0380676; max: 3.5660994; :   6%|▌         | 137/2311 [01:59<29:25,  1.23it/s][A
class: 137.0000000; step_size: 17850.1655579; error: 57.8849064; mean: 0.0328428; max: 3.5691054; :   6%|▌         | 137/2311 [01:59<29:25,  1.23it/s][A
class: 137.0000000; step_size: 17850.1655579; error: 10.9841262; mean: 0.0385140; max: 3.6591036; :   6%|▌         | 137/2311 [01:59<29:25,  1.23it/s][A
class: 137.0000000; step_size: 17850.1655579; error: 57.8543742; mean: 0.0331144; max: 3.6492534; :   6%|▌         | 137/2311 [01:59<29:25,  1.23it/s][A
class: 137.0000000; step_size: 17850.1655579; error: 57.8543742; mean: 0.0331144; max: 3.6492534; :   6%|▌         | 138/2311 [02:00<29:05,  1.25it/s][A
class: 138.0000000; step_size: 17689.1261004; error: 11.3834743; mean: 0.0385679; max: 3.5906272; :   6%|▌         | 138/2311 [02:00<29:05,  1.25it/s][A
class: 138.0000000; step_size: 17689.1261004; error: 57.1160144; mean: 0.0334044; max: 3.5828629; :   6%|▌         | 138/2311 [02:00<29:05,  1.25it/s][A
class: 138.0000000; step_size: 17689.1261004; error: 11.4800397; mean: 0.0379276; max: 3.6937625; :   6%|▌         | 138/2311 [02:00<29:05,  1.25it/s][A
class: 138.0000000; step_size: 17689.1261004; error: 11.4800397; mean: 0.0379276; max: 3.6937625; :   6%|▌         | 139/2311 [02:00<28:54,  1.25it/s][A
class: 139.0000000; step_size: 17529.5404534; error: 56.8765104; mean: 0.0327165; max: 3.6656895; :   6%|▌         | 139/2311 [02:01<28:54,  1.25it/s][A
class: 139.0000000; step_size: 17529.5404534; error: 10.8143600; mean: 0.0388706; max: 3.6178753; :   6%|▌         | 139/2311 [02:01<28:54,  1.25it/s][A
class: 139.0000000; step_size: 17529.5404534; error: 57.5398701; mean: 0.0334720; max: 3.6284316; :   6%|▌         | 139/2311 [02:01<28:54,  1.25it/s][A
class: 139.0000000; step_size: 17529.5404534; error: 57.5398701; mean: 0.0334720; max: 3.6284316; :   6%|▌         | 140/2311 [02:01<28:38,  1.26it/s][A
class: 140.0000000; step_size: 17371.3914702; error: 11.1223364; mean: 0.0387257; max: 3.7133894; :   6%|▌         | 140/2311 [02:01<28:38,  1.26it/s][A
class: 140.0000000; step_size: 17371.3914702; error: 56.6745497; mean: 0.0333201; max: 3.7206683; :   6%|▌         | 140/2311 [02:01<28:38,  1.26it/s][A
class: 140.0000000; step_size: 17371.3914702; error: 11.1986491; mean: 0.0385279; max: 3.7109909; :   6%|▌         | 140/2311 [02:02<28:38,  1.26it/s][A
class: 140.0000000; step_size: 17371.3914702; error: 11.1986491; mean: 0.0385279; max: 3.7109909; :   6%|▌         | 141/2311 [02:02<28:24,  1.27it/s][A
class: 141.0000000; step_size: 17214.6694288; error: 56.5040586; mean: 0.0332410; max: 3.7244663; :   6%|▌         | 141/2311 [02:02<28:24,  1.27it/s][A
class: 141.0000000; step_size: 17214.6694288; error: 10.8537073; mean: 0.0390173; max: 3.6139956; :   6%|▌         | 141/2311 [02:02<28:24,  1.27it/s][A
class: 141.0000000; step_size: 17214.6694288; error: 56.5372494; mean: 0.0335837; max: 3.6599636; :   6%|▌         | 141/2311 [02:02<28:24,  1.27it/s][A
class: 141.0000000; step_size: 17214.6694288; error: 56.5372494; mean: 0.0335837; max: 3.6599636; :   6%|▌         | 142/2311 [02:03<28:48,  1.25it/s][A
class: 142.0000000; step_size: 17059.3646511; error: 11.1556937; mean: 0.0388299; max: 3.6105042; :   6%|▌         | 142/2311 [02:03<28:48,  1.25it/s][A
class: 142.0000000; step_size: 17059.3646511; error: 55.7261719; mean: 0.0334667; max: 3.6244447; :   6%|▌         | 142/2311 [02:03<28:48,  1.25it/s][A
class: 142.0000000; step_size: 17059.3646511; error: 11.0366811; mean: 0.0389353; max: 3.6729474; :   6%|▌         | 142/2311 [02:03<28:48,  1.25it/s][A
class: 142.0000000; step_size: 17059.3646511; error: 11.0366811; mean: 0.0389353; max: 3.6729474; :   6%|▌         | 143/2311 [02:04<28:56,  1.25it/s][A
class: 143.0000000; step_size: 16905.4567291; error: 56.0327032; mean: 0.0337483; max: 3.6810641; :   6%|▌         | 143/2311 [02:04<28:56,  1.25it/s][A
class: 143.0000000; step_size: 16905.4567291; error: 10.8691955; mean: 0.0390488; max: 3.6989908; :   6%|▌         | 143/2311 [02:04<28:56,  1.25it/s][A
class: 143.0000000; step_size: 16905.4567291; error: 55.8583333; mean: 0.0335993; max: 3.7173710; :   6%|▌         | 143/2311 [02:04<28:56,  1.25it/s][A
class: 143.0000000; step_size: 16905.4567291; error: 55.8583333; mean: 0.0335993; max: 3.7173710; :   6%|▌         | 144/2311 [02:05<29:31,  1.22it/s][A
class: 144.0000000; step_size: 16752.9397937; error: 10.8774990; mean: 0.0394499; max: 3.7323022; :   6%|▌         | 144/2311 [02:05<29:31,  1.22it/s][A
class: 144.0000000; step_size: 16752.9397937; error: 55.6452052; mean: 0.0339684; max: 3.7060180; :   6%|▌         | 144/2311 [02:05<29:31,  1.22it/s][A
class: 144.0000000; step_size: 16752.9397937; error: 10.8745132; mean: 0.0394154; max: 3.7350366; :   6%|▌         | 144/2311 [02:05<29:31,  1.22it/s][A
class: 144.0000000; step_size: 16752.9397937; error: 10.8745132; mean: 0.0394154; max: 3.7350366; :   6%|▋         | 145/2311 [02:05<29:28,  1.23it/s][A
class: 145.0000000; step_size: 16601.8008362; error: 55.6629785; mean: 0.0341094; max: 3.7474422; :   6%|▋         | 145/2311 [02:05<29:28,  1.23it/s][A
class: 145.0000000; step_size: 16601.8008362; error: 10.7084032; mean: 0.0397453; max: 3.6659379; :   6%|▋         | 145/2311 [02:06<29:28,  1.23it/s][A
